.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;
    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bS(Ljava/lang/String;)[Ljava/lang/String;

    move-result-object v2

    if-eqz v2, :cond_5

    new-instance v0, Ljava/util/Hashtable;

    invoke-direct {v0}, Ljava/util/Hashtable;-><init>()V

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ml:Ljava/util/Hashtable;

    move v0, v1

    :goto_16
    array-length v3, v2

    if-ge v0, v3, :cond_5

    aget-object v3, v2, v0

    const/16 v4, 0x3a

    invoke-virtual {v3, v4}, Ljava/lang/String;->indexOf(I)I

    move-result v3

    const/4 v4, -0x1

    if-eq v3, v4, :cond_41

    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ml:Ljava/util/Hashtable;

    new-instance v5, Ljava/lang/String;

    aget-object v6, v2, v0

    invoke-virtual {v6, v1, v3}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v6

    invoke-direct {v5, v6}, Ljava/lang/String;-><init>(Ljava/lang/String;)V

    new-instance v6, Ljava/lang/String;

    aget-object v7, v2, v0

    add-int/lit8 v3, v3, 0x1

    invoke-virtual {v7, v3}, Ljava/lang/String;->substring(I)Ljava/lang/String;

    move-result-object v3

    invoke-direct {v6, v3}, Ljava/lang/String;-><init>(Ljava/lang/String;)V

    invoke-virtual {v4, v5, v6}, Ljava/util/Hashtable;->put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;

    :cond_41
    add-int/lit8 v0, v0, 0x1

    goto :goto_16
.end method

.method private static gn()V
    .registers 4

    const-string/jumbo v0, "***[PaySMS.parseValidItems]***"

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->removeAllElements()V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->removeAllElements()V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->removeAllElements()V

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-nez v0, :cond_d5

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    if-eqz v0, :cond_d5

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->size()I

    move-result v0

    if-lez v0, :cond_d5

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.parseValidItems: IAP_TEST_FIELD_NONE "

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v1}, Ljava/util/Vector;->size()I

    move-result v1

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const/4 v0, 0x0

    move v1, v0

    :goto_3b
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0}, Ljava/util/Vector;->size()I

    move-result v0

    if-ge v1, v0, :cond_8f

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-virtual {v0, v1}, Ljava/util/Vector;->elementAt(I)Ljava/lang/Object;

    move-result-object v0

    check-cast v0, Ljava/lang/Integer;

    invoke-virtual {v0}, Ljava/lang/Integer;->intValue()I

    move-result v0

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v0, v2, v0

    const/16 v2, 0xe

    aget-object v0, v0, v2

    invoke-static {v0}, Ljava/lang/Integer;->parseInt(Ljava/lang/String;)I

    move-result v0

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    new-instance v3, Ljava/lang/Integer;

    invoke-direct {v3, v0}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v2, v3}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    const-string/jumbo v2, "Cash"

    invoke-static {v0, v2}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->A(ILjava/lang/String;)Z

    move-result v2

    if-eqz v2, :cond_78

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    new-instance v3, Ljava/lang/Integer;

    invoke-direct {v3, v0}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v2, v3}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    :cond_78
    const-string/jumbo v2, "Coin"

    invoke-static {v0, v2}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->A(ILjava/lang/String;)Z

    move-result v2

    if-eqz v2, :cond_8b

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    new-instance v3, Ljava/lang/Integer;

    invoke-direct {v3, v0}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v2, v3}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    :cond_8b
    add-int/lit8 v0, v1, 0x1

    move v1, v0

    goto :goto_3b

    :cond_8f
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->d(Ljava/util/Vector;)Ljava/util/Vector;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->d(Ljava/util/Vector;)Ljava/util/Vector;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->d(Ljava/util/Vector;)Ljava/util/Vector;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    :cond_a7
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.parseValidItems: number of cash: "

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    invoke-virtual {v1}, Ljava/util/Vector;->size()I

    move-result v1

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.parseValidItems: number of coin: "

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    invoke-virtual {v1}, Ljava/util/Vector;->size()I

    move-result v1

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->go()V

    return-void

    :cond_d5
    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    if-nez v0, :cond_df

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gq()I

    move-result v0

    if-eqz v0, :cond_a7

    :cond_df
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.parseValidItems: IAP_TEST_FIELD or CC. creditCardEnabled = "

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-boolean v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Z)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const/4 v0, 0x1

    :goto_f1
    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NA:I

    if-gt v0, v1, :cond_a7

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    new-instance v2, Ljava/lang/Integer;

    invoke-direct {v2, v0}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v1, v2}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    const-string/jumbo v1, "Cash"

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->A(ILjava/lang/String;)Z

    move-result v1

    if-eqz v1, :cond_112

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    new-instance v2, Ljava/lang/Integer;

    invoke-direct {v2, v0}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v1, v2}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    :cond_112
    const-string/jumbo v1, "Coin"

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->A(ILjava/lang/String;)Z

    move-result v1

    if-eqz v1, :cond_125

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    new-instance v2, Ljava/lang/Integer;

    invoke-direct {v2, v0}, Ljava/lang/Integer;-><init>(I)V

    invoke-virtual {v1, v2}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    :cond_125
    add-int/lit8 v0, v0, 0x1

    goto :goto_f1
.end method

.method private static go()V
    .registers 4

    const/4 v0, 0x1

    :goto_1
    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    array-length v1, v1

    if-ge v0, v1, :cond_77

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    new-instance v2, Ljava/lang/StringBuffer;

    invoke-direct {v2}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v2

    invoke-static {v2}, Ljava/lang/Integer;->valueOf(Ljava/lang/String;)Ljava/lang/Integer;

    move-result-object v2

    invoke-virtual {v1, v2}, Ljava/util/Vector;->contains(Ljava/lang/Object;)Z

    move-result v1

    if-eqz v1, :cond_26

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    aput v0, v1, v0

    :cond_23
    :goto_23
    add-int/lit8 v0, v0, 0x1

    goto :goto_1

    :cond_26
    add-int/lit8 v1, v0, 0x1

    :goto_28
    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    array-length v2, v2

    if-ge v1, v2, :cond_4a

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    new-instance v3, Ljava/lang/StringBuffer;

    invoke-direct {v3}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v3, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v3

    invoke-static {v3}, Ljava/lang/Integer;->valueOf(Ljava/lang/String;)Ljava/lang/Integer;

    move-result-object v3

    invoke-virtual {v2, v3}, Ljava/util/Vector;->contains(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_71

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    aput v1, v2, v0

    :cond_4a
    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    array-length v2, v2

    if-ne v1, v2, :cond_23

    add-int/lit8 v1, v0, -0x1

    :goto_51
    if-lez v1, :cond_23

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    new-instance v3, Ljava/lang/StringBuffer;

    invoke-direct {v3}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v3, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v3

    invoke-static {v3}, Ljava/lang/Integer;->valueOf(Ljava/lang/String;)Ljava/lang/Integer;

    move-result-object v3

    invoke-virtual {v2, v3}, Ljava/util/Vector;->contains(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_74

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    aput v1, v2, v0

    goto :goto_23

    :cond_71
    add-int/lit8 v1, v1, 0x1

    goto :goto_28

    :cond_74
    add-int/lit8 v1, v1, -0x1

    goto :goto_51

    :cond_77
    return-void
.end method

.method private static gp()[[Ljava/lang/String;
    .registers 9

    const/4 v8, 0x1

    const/4 v2, 0x0

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nc:Ljava/lang/String;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bS(Ljava/lang/String;)[Ljava/lang/String;

    move-result-object v3

    if-nez v3, :cond_c

    const/4 v0, 0x0

    :cond_b
    return-object v0

    :cond_c
    array-length v0, v3

    const/4 v1, 0x2

    filled-new-array {v0, v1}, [I

    move-result-object v0

    const-class v1, Ljava/lang/String;

    invoke-static {v1, v0}, Ljava/lang/reflect/Array;->newInstance(Ljava/lang/Class;[I)Ljava/lang/Object;

    move-result-object v0

    check-cast v0, [[Ljava/lang/String;

    move v1, v2

    :goto_1b
    array-length v4, v3

    if-ge v1, v4, :cond_48

    aget-object v4, v3, v1

    const/16 v5, 0x3b

    invoke-virtual {v4, v5}, Ljava/lang/String;->indexOf(I)I

    move-result v4

    const/4 v5, -0x1

    if-eq v4, v5, :cond_45

    aget-object v5, v0, v1

    aget-object v6, v3, v1

    invoke-virtual {v6, v2, v4}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v6

    aput-object v6, v5, v2

    aget-object v5, v0, v1

    aget-object v6, v3, v1

    add-int/lit8 v4, v4, 0x1

    aget-object v7, v3, v1

    invoke-virtual {v7}, Ljava/lang/String;->length()I

    move-result v7

    invoke-virtual {v6, v4, v7}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v4

    aput-object v4, v5, v8

    :cond_45
    add-int/lit8 v1, v1, 0x1

    goto :goto_1b

    :cond_48
    move v1, v2

    :goto_49
    array-length v3, v0

    if-ge v1, v3, :cond_b

    new-instance v3, Ljava/lang/StringBuffer;

    const-string/jumbo v4, "PaySMS.loadSpecificTextsFile: ID: "

    invoke-direct {v3, v4}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    aget-object v4, v0, v1

    aget-object v4, v4, v2

    invoke-virtual {v3, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    const-string/jumbo v4, " TEXT: "

    invoke-virtual {v3, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    aget-object v4, v0, v1

    aget-object v4, v4, v8

    invoke-virtual {v3, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    add-int/lit8 v1, v1, 0x1

    goto :goto_49
.end method

.method private static gq()I
    .registers 3

    const/4 v0, 0x0

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    const-string/jumbo v2, "0"

    invoke-virtual {v1, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v1

    if-eqz v1, :cond_d

    :cond_c
    :goto_c
    return v0

    :cond_d
    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    const-string/jumbo v2, "1"

    invoke-virtual {v1, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v1

    if-eqz v1, :cond_1a

    const/4 v0, 0x1

    goto :goto_c

    :cond_1a
    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    const-string/jumbo v2, "2"

    invoke-virtual {v1, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v1

    if-eqz v1, :cond_c

    const/4 v0, 0x2

    goto :goto_c
.end method

.method private static gr()V
    .registers 9

    const/4 v8, 0x3

    const/4 v7, -0x1

    const/4 v1, 0x0

    const-string/jumbo v0, "PaySMS.parseMultipleCarriers: start"

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    array-length v0, v0

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nv:[Ljava/lang/String;

    if-eqz v2, :cond_f

    add-int/lit8 v0, v0, 0x1

    :cond_f
    new-array v0, v0, [Ljava/util/Vector;

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mf:[Ljava/util/Vector;

    move v0, v1

    :goto_14
    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    array-length v2, v2

    if-ge v0, v2, :cond_c7

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mf:[Ljava/util/Vector;

    new-instance v3, Ljava/util/Vector;

    invoke-direct {v3}, Ljava/util/Vector;-><init>()V

    aput-object v3, v2, v0

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v2, v2, v0

    aget-object v4, v2, v8

    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.parseMultipleCarriers: Carriers - Profile: "

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    aget-object v3, v3, v0

    aget-object v3, v3, v1

    invoke-virtual {v2, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const-string/jumbo v2, "¬"

    invoke-virtual {v4, v2, v1}, Ljava/lang/String;->indexOf(Ljava/lang/String;I)I

    move-result v2

    if-ne v2, v7, :cond_182

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mf:[Ljava/util/Vector;

    aget-object v2, v2, v0

    invoke-virtual {v2, v4}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.parseMultipleCarriers: \t\t"

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    :goto_5c
    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "\tSize: "

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mf:[Ljava/util/Vector;

    aget-object v3, v3, v0

    invoke-virtual {v3}, Ljava/util/Vector;->size()I

    move-result v3

    invoke-virtual {v2, v3}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    add-int/lit8 v0, v0, 0x1

    goto :goto_14

    :goto_76
    if-eq v2, v7, :cond_a0

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mf:[Ljava/util/Vector;

    aget-object v5, v5, v0

    invoke-virtual {v4, v3, v2}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v6

    invoke-virtual {v5, v6}, Ljava/util/Vector;->addElement(Ljava/lang/Object;)V

    new-instance v5, Ljava/lang/StringBuffer;

    const-string/jumbo v6, "PaySMS.parseMultipleCarriers: \t\t"

    invoke-direct {v5, v6}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v4, v3, v2}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v3

    invoke-virtual {v5, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    add-int/lit8 v3, v2, 0x1
